pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func AuditAnnotation() *AuditAnnotationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExpressionWarning() *ExpressionWarningApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExtractMutatingWebhookConfiguration(mutatingWebhookConfiguration *k8s.io/api/admissionregistration/v1.MutatingWebhookConfiguration, fieldManager string) (*MutatingWebhookConfigurationApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExtractMutatingWebhookConfigurationStatus(mutatingWebhookConfiguration *k8s.io/api/admissionregistration/v1.MutatingWebhookConfiguration, fieldManager string) (*MutatingWebhookConfigurationApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExtractValidatingAdmissionPolicy(validatingAdmissionPolicy *k8s.io/api/admissionregistration/v1.ValidatingAdmissionPolicy, fieldManager string) (*ValidatingAdmissionPolicyApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExtractValidatingAdmissionPolicyBinding(validatingAdmissionPolicyBinding *k8s.io/api/admissionregistration/v1.ValidatingAdmissionPolicyBinding, fieldManager string) (*ValidatingAdmissionPolicyBindingApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExtractValidatingAdmissionPolicyBindingStatus(validatingAdmissionPolicyBinding *k8s.io/api/admissionregistration/v1.ValidatingAdmissionPolicyBinding, fieldManager string) (*ValidatingAdmissionPolicyBindingApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExtractValidatingAdmissionPolicyStatus(validatingAdmissionPolicy *k8s.io/api/admissionregistration/v1.ValidatingAdmissionPolicy, fieldManager string) (*ValidatingAdmissionPolicyApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExtractValidatingWebhookConfiguration(validatingWebhookConfiguration *k8s.io/api/admissionregistration/v1.ValidatingWebhookConfiguration, fieldManager string) (*ValidatingWebhookConfigurationApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ExtractValidatingWebhookConfigurationStatus(validatingWebhookConfiguration *k8s.io/api/admissionregistration/v1.ValidatingWebhookConfiguration, fieldManager string) (*ValidatingWebhookConfigurationApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func MatchCondition() *MatchConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func MatchResources() *MatchResourcesApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func MutatingWebhook() *MutatingWebhookApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func MutatingWebhookConfiguration(name string) *MutatingWebhookConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func NamedRuleWithOperations() *NamedRuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ParamKind() *ParamKindApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ParamRef() *ParamRefApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func Rule() *RuleApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func RuleWithOperations() *RuleWithOperationsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ServiceReference() *ServiceReferenceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func TypeChecking() *TypeCheckingApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/admissionregistration/v1, func ValidatingAdmissionPolicy(name string) *ValidatingAdmissionPolicyApplyConfiguration
